"","GEO_ID","TL_GEO_ID","NAME_E","total_population","white_population","black_aferican_american","american_indian_alaska_native","asian_population","native_hawaiian_pacific_islander","other_population","two_or_more","two_or_more_not_other","two_or_more_other","total_households","family_household","married_couple_family","other_family","other_family_male_householder","other_family_female_householder","nonfamily_household","householder_living_alone","householder_not_alone","total_over_25","no_schooling","nursery_4th","5th_6th","7th_8th","9th_grade","10th_grade","11th_grade","12th_grade_no_diploma","highschool_diploma","GED_or_alt","less_year_college","over_year_college_no_degree","associates_degree","bachelors_degree","masters_degree","professional_school_degree","doctorate_degree","aggregate_yearly_income","total_employed","agriculture_forestry_fishing_hunting_mining","wholesale_trade","retail_trade","transportation_warehousing_utilities","information_occupation","finance_insurance_realestate_rental_leasing","professional_scientific_management_administrative_wastemanagement","educational_healthcare_socialassistance","arts_entertainment_recreation_accommodation_food","other_services_except_public_administration","public_administration","management_business_science_arts_occupations","service_occupations","sales_office_occupations","naturalresources_construction_maintenance_occupations","production_transportation_materialmoving_occupations","NAME_M"
"64","9700000US0613890","0613890","Folsom-Cordova Unified School District, California",147152,78389,9593,928,27616,1202,10949,18475,9223,9252,54567,37829,29776,8053,2693,5360,16738,13886,2852,101193,1354,271,295,0,954,948,1546,2401,12505,3143,6218,13978,9496,27795,14005,4840,1444,7757899500,70290,216,1129,8598,4363,809,5164,10597,16873,5916,1580,7132,39114,10777,12150,2588,5661,"Folsom-Cordova Unified School District, California"
"65","9700000US0613920","0613920","Fontana Unified School District, California",187699,26283,10325,1680,13589,403,103668,31751,26307,5444,51484,42541,27461,15080,4692,10388,8943,6666,2277,119733,4372,2662,6848,1711,6061,654,1847,4402,32203,3035,7062,18316,9453,15198,5099,359,451,5613647800,92605,619,1447,11711,17067,1390,3062,10959,16056,8030,4542,3408,24460,16883,16520,10980,23762,"Fontana Unified School District, California"
"66","9700000US0614400","0614400","Fremont Unified School District, California",226211,40696,5822,751,151501,0,15588,11853,5950,5903,81639,63387,54006,9381,3751,5630,18252,14195,4057,167765,1861,836,1328,605,1453,1452,514,2849,17342,1643,4685,13648,9242,54793,42844,3859,8811,17759924000,116948,256,2466,8332,5281,5570,7114,32755,18274,5775,2923,2450,80949,9006,14571,3685,8737,"Fremont Unified School District, California"
"67","9700000US0614550","0614550","Fresno Unified School District, California",374847,106368,21785,9252,41950,459,99147,95886,80204,15682,126289,82510,46148,36362,11977,24385,43779,34544,9235,232728,16216,4040,6548,3218,3102,7359,5112,8682,51947,5666,17627,33440,20014,32136,11394,4078,2149,9764980700,160035,8096,2402,14619,10847,2020,5430,16593,44498,17628,7277,9916,49031,39889,28053,20001,23061,"Fresno Unified School District, California"
"68","9700000US0614880","0614880","Garden Grove Unified School District, California",276387,58628,2943,3644,112138,505,45586,52943,43773,9170,81668,62418,43779,18639,6051,12588,19250,13696,5554,195062,16453,3131,5850,5088,4304,3191,1811,9859,39749,4813,9213,23289,16714,37961,9126,3040,1470,8929677400,134427,901,2785,13242,8779,985,6414,16836,26021,13061,11416,4493,41762,31766,23436,12055,25408,"Garden Grove Unified School District, California"
"69","9700000US0615180","0615180","Gilroy Unified School District, California",65032,18775,686,965,6191,467,10026,27922,24564,3358,18360,14983,11039,3944,1287,2657,3377,2586,791,41899,1477,486,1927,924,1609,855,1088,704,8804,944,3506,5243,3546,7305,2503,728,250,3137446200,33616,1303,1657,3864,1299,520,1061,5486,6250,2494,1417,532,11881,5672,5729,5454,4880,"Gilroy Unified School District, California"
"70","9700000US0615240","0615240","Glendale Unified School District, California",210186,134370,2195,1916,31009,178,21317,19201,12780,6421,85076,55889,39914,15975,4842,11133,29187,25056,4131,158092,3970,2487,2454,856,773,2982,647,2321,26340,627,4543,15107,16225,47609,20971,6447,3733,10466113400,105760,13,1036,10056,4497,7592,7854,16103,27830,11423,5500,4773,59798,15235,19392,5439,5896,"Glendale Unified School District, California"
"71","9700000US0616325","0616325","Hacienda La Puente Unified School District, California",113483,15038,1263,1682,34514,332,37486,23168,20566,2602,31126,26371,16610,9761,4044,5717,4755,3537,1218,79970,4141,1199,3213,1591,1793,1156,1101,2383,19396,2004,3356,10998,5176,15221,5814,1111,317,3843595300,54468,448,2610,7238,5553,1323,3457,5889,10004,4902,2683,1776,18790,10451,10906,3718,10603,"Hacienda La Puente Unified School District, California"
"72","9700000US0616740","0616740","Hayward Unified School District, California",173543,31759,12576,3163,53219,6237,46522,20067,11058,9009,55692,39923,28973,10950,4207,6743,15769,11838,3931,126157,5910,1539,4246,1205,2290,1028,1430,3143,28456,3222,8930,13699,9062,30221,9315,1235,1226,7860822000,88929,266,1741,6610,5761,1668,3327,14746,19853,4473,5697,3564,31525,15910,17129,11744,12621,"Hayward Unified School District, California"
"73","9700000US0616920","0616920","Hemet Unified School District, California",150021,54660,7545,3432,9110,630,43745,30899,21526,9373,52743,36986,24761,12225,4348,7877,15757,12807,2950,103841,3735,387,2896,1058,1486,1007,3685,3011,29434,5067,10594,16305,7566,11698,4485,885,542,4379179000,58613,823,1714,6365,3452,870,2717,8394,11477,6299,2229,2592,17458,13173,11586,7961,8435,"Hemet Unified School District, California"
"74","9700000US0618390","0618390","Inglewood Unified School District, California",105823,9525,41905,688,2324,0,32893,18488,16102,2386,39836,26936,13380,13556,3013,10543,12900,10517,2383,77806,4031,998,4155,1684,1655,791,1320,3314,11934,2732,5089,13260,6411,12225,6706,920,581,3982302100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Inglewood Unified School District, California"
"75","9700000US0619260","0619260","Jurupa Unified School District, California",107343,25377,3247,1535,5817,0,48442,22925,21249,1676,30736,24654,16645,8009,3279,4730,6082,4561,1521,71099,3921,1576,2824,1765,2699,315,1608,2835,22970,1871,3491,8824,5473,7360,3023,401,143,3360123600,49797,682,641,6360,5807,499,1474,4353,8770,3865,2047,2500,12954,8047,8667,7702,12427,"Jurupa Unified School District, California"
"76","9700000US0622110","0622110","Livermore Valley Joint Unified School District, California",85234,48223,1584,786,16093,200,5008,13340,8050,5290,30377,23038,19802,3236,867,2369,7339,5953,1386,57918,527,234,369,206,146,35,146,1266,6876,1252,4905,6308,5402,16538,10101,1078,2529,5717716200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Livermore Valley Joint Unified School District, California"
"77","9700000US0622230","0622230","Lodi Unified School District, California",176169,65746,11814,2607,31175,1294,38811,24722,14131,10591,58084,42187,30760,11427,2384,9043,15897,13185,2712,116509,5789,1085,2771,1968,770,1093,616,4009,29294,4184,9404,15853,10198,19622,7268,2079,506,6835345200,80173,2155,1307,10052,7641,1505,3692,6942,17003,5943,4380,5105,27786,13297,17343,7335,14412,"Lodi Unified School District, California"
"78","9700000US0622500","0622500","Long Beach Unified School District, California",497639,189614,50249,7131,67907,2061,101753,78924,51195,27729,194105,110132,77126,33006,10270,22736,83973,62237,21736,357308,22398,3372,8027,2498,6071,2332,3734,11520,57609,9582,20062,53449,25799,82471,33060,9410,5914,22474186800,267576,775,5141,24745,20969,6556,12252,34987,63726,29913,14007,10206,111920,50055,52317,17620,35664,"Long Beach Unified School District, California"
"79","9700000US0622710","0622710","Los Angeles Unified School District, California",4513937,1353462,388009,64664,541449,7251,1213032,946070,759540,186530,1683200,973530,611401,362129,119831,242298,709670,532981,176689,3207546,147559,71558,154344,56379,71900,38524,44562,100892,545312,63928,148797,386215,196811,760491,277972,92460,49842,202547715800,2331591,10264,56432,218478,146034,137274,120376,350221,487568,279404,133282,64960,986105,453753,422740,181420,287573,"Los Angeles Unified School District, California"
"80","9700000US0623080","0623080","Lucia Mar Unified School District, California",79661,53483,647,537,3309,0,5664,16021,12756,3265,32670,21203,17582,3621,730,2891,11467,7841,3626,61000,1877,143,1146,300,1327,305,139,1120,10017,1016,4436,7813,6138,14108,8047,1983,1085,4357161300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lucia Mar Unified School District, California"
"81","9700000US0623340","0623340","Madera Unified School District, California",97703,24091,2108,2025,932,1311,42507,24729,22802,1927,27148,20491,12740,7751,2572,5179,6657,5597,1060,59894,4440,2556,4835,1648,1733,2487,858,3007,14683,1891,3376,7857,3850,4338,1565,715,55,2489641700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Madera Unified School District, California"
"82","9700000US0623610","0623610","Manteca Unified School District, California",150735,52870,7631,1578,23996,1277,21701,41682,31148,10534,45888,36874,25249,11625,2970,8655,9014,7358,1656,101855,3683,1623,653,560,648,2210,876,4476,24191,3542,10206,17323,8228,17750,4337,1264,285,5261343000,71589,1836,1751,8258,7710,1362,3271,9436,14421,4638,2978,3434,24763,10454,15526,7220,13626,"Manteca Unified School District, California"
"83","9700000US0624090","0624090","Marysville Joint Unified School District, California",65148,34484,2561,1116,5689,0,11047,10251,4300,5951,21664,15247,10113,5134,1476,3658,6417,5183,1234,41427,2061,350,105,224,0,520,1393,565,12096,1917,4886,7147,4585,3634,1152,406,386,2099674000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Marysville Joint Unified School District, California"
"84","9700000US0624500","0624500","Milpitas Unified School District, California",76792,7611,1450,135,55904,26,7111,4555,2158,2397,25458,18776,14570,4206,1537,2669,6682,4149,2533,57031,2604,389,684,241,462,93,389,1152,5744,1014,1874,4698,3099,18146,14396,747,1299,5808588700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Milpitas Unified School District, California"
"85","9700000US0625470","0625470","Montebello Unified School District, California",154616,17381,800,3644,16787,0,69818,46186,43505,2681,46012,35266,20626,14640,6070,8570,10746,8177,2569,109580,8073,3698,9258,3094,3266,2443,2471,6162,28549,2728,5557,11458,5388,12789,3396,990,260,4311218900,73098,112,2638,8684,5473,973,3363,6150,15863,7350,4769,2515,17331,15461,17337,7132,15837,"Montebello Unified School District, California"
"86","9700000US0625530","0625530","Monterey Peninsula Unified School District, California",90603,42696,4771,556,9754,1190,12181,19455,13601,5854,34380,20893,14195,6698,1977,4721,13487,10205,3282,61616,1202,285,1593,745,159,900,242,771,11514,1281,2809,6003,5859,14798,8998,1810,2647,4108308300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Monterey Peninsula Unified School District, California"
"87","9700000US0625800","0625800","Moreno Valley Unified School District, California",179515,40583,25573,3525,8477,2436,70079,28842,24380,4462,48831,39387,23622,15765,5513,10252,9444,6953,2491,113626,4404,953,4563,1165,2268,1764,1726,6099,33036,5992,8948,16420,8042,12125,4661,359,1101,5194755200,84339,211,1943,12018,11222,596,4362,7088,16259,7977,4638,3831,23718,14335,17814,9248,19224,"Moreno Valley Unified School District, California"
"88","9700000US0625830","0625830","Morgan Hill Unified School District, California",69111,29359,1452,259,11864,0,3795,22382,19415,2967,22600,17871,13492,4379,2012,2367,4729,3804,925,48296,899,808,1020,86,659,73,426,324,7883,846,2374,7771,3876,13391,6074,1240,546,4995774300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Morgan Hill Unified School District, California"
"89","9700000US0625860","0625860","Morongo Unified School District, California",72819,43409,5050,1702,2304,459,2540,17355,10122,7233,28592,18457,13017,5440,1565,3875,10135,8383,1752,46136,660,87,61,330,617,697,1056,1226,9462,1668,4008,11290,4611,5722,4034,348,259,2392736500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Morongo Unified School District, California"
"90","9700000US0626370","0626370","Mount Diablo Unified School District, California",261943,123745,11725,3200,41758,1606,33901,46008,28520,17488,97314,68852,50784,18068,6295,11773,28462,22408,6054,186108,4246,720,2851,1291,1187,858,1712,4237,27714,4186,10903,23908,17399,55620,21952,4434,2890,14331628100,132075,795,1838,15763,6805,2287,9635,23436,28871,12678,6803,4878,64568,23054,23470,9512,11471,"Mount Diablo Unified School District, California"
"91","9700000US0626640","0626640","Napa Valley Unified School District, California",116325,62563,3415,521,11374,246,17286,20920,14745,6175,44001,30401,22300,8101,2401,5700,13600,10155,3445,84427,3174,514,2302,795,669,485,391,2158,12536,2273,6771,11849,8261,20939,7607,2846,857,6426438700,61304,2136,898,5701,2522,769,2395,7338,13227,7415,2827,3557,23505,11844,11711,5623,8621,"Napa Valley Unified School District, California"
"92","9700000US0626910","0626910","New Haven Unified School District, California",69742,12332,4693,372,38155,444,6062,7684,3699,3985,23124,17842,13270,4572,1537,3035,5282,4487,795,51975,2343,223,414,371,158,162,555,1724,9226,932,3615,5599,4025,12088,8181,1080,1279,3826362400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New Haven Unified School District, California"
"93","9700000US0627240","0627240","Newport-Mesa Unified School District, California",190506,122536,3337,1398,14650,2381,16279,29925,23468,6457,78281,43604,34200,9404,2699,6705,34677,24314,10363,140143,1905,245,3370,1598,373,455,689,2913,13421,1978,4593,16956,9046,54318,18625,7254,2404,14664445800,107054,435,3633,10995,3549,1848,10884,22890,19577,11894,4320,2003,55604,16910,24147,4335,6058,"Newport-Mesa Unified School District, California"
"94","9700000US0627690","0627690","Norwalk-La Mirada Unified School District, California",113113,23500,5066,2164,19252,111,39914,23106,19138,3968,34062,26822,17127,9695,3249,6446,7240,5580,1660,78263,3599,660,2304,1126,667,623,1217,3419,17627,2140,6788,9729,7362,14372,4722,1327,581,3939605100,58304,709,2289,5080,5013,686,2076,5226,15123,4468,3782,2532,20886,10867,10801,6503,9247,"Norwalk-La Mirada Unified School District, California"
"95","9700000US0628050","0628050","Oakland Unified School District, California",435974,126672,86536,6059,69885,2347,83460,61015,29239,31776,181657,91678,60990,30688,10656,20032,89979,64788,25191,329047,14252,3287,9173,1863,8774,2092,3455,8539,46782,6848,13928,37977,17108,83856,48168,11559,11386,26387480400,239772,1216,3989,19340,16940,8633,9933,47746,54324,23653,12387,9636,122723,39673,38543,14924,23909,"Oakland Unified School District, California"
"96","9700000US0628250","0628250","Oceanside Unified School District, California",141400,67262,6239,1888,11552,300,19277,34882,25262,9620,50966,34725,25970,8755,3309,5446,16241,10954,5287,96459,3181,953,1682,1528,1178,412,854,2503,18887,2450,6423,14925,10924,21492,6789,1360,918,6235757600,71308,1419,1174,9008,3615,1122,3691,8885,14806,8228,3922,3167,28233,13377,14072,5336,10290,"Oceanside Unified School District, California"
"97","9700000US0628650","0628650","Orange Unified School District, California",227156,108294,5129,2738,33841,1036,22024,54094,44324,9770,76208,55218,42544,12674,4910,7764,20990,14235,6755,157355,2563,438,3997,3030,1446,941,1977,3927,25507,3306,9058,20853,12983,37725,19401,7906,2297,11602223600,117722,163,3187,13679,3764,3226,8300,15798,28503,11461,5154,4578,58152,17125,24630,7537,10278,"Orange Unified School District, California"
"98","9700000US0629490","0629490","Pajaro Valley Joint Unified School District, California",104975,46631,670,2160,2175,0,36792,16547,13160,3387,35263,26166,17417,8749,2905,5844,9097,7072,2025,70036,1790,3106,5188,924,3064,711,330,1924,10364,2904,4011,9443,7033,11081,5817,1375,971,4803500900,46276,6077,1374,3237,2385,905,1727,5599,12424,3085,2448,2022,16280,8888,6007,9339,5762,"Pajaro Valley Joint Unified School District, California"
"99","9700000US0629550","0629550","Palm Springs Unified School District, California",179371,81117,8082,4297,7259,1086,23621,53909,43026,10883,77418,44603,31532,13071,4469,8602,32815,25377,7438,135720,2971,1602,4699,986,703,1344,1629,4503,31189,3052,10142,20202,10505,23506,12269,4259,2159,7375915500,82122,495,1121,8787,4230,878,3660,13278,17061,16408,5550,2903,25492,25524,14840,7622,8644,"Palm Springs Unified School District, California"
"100","9700000US0629610","0629610","Palo Alto Unified School District, California",88017,42279,1560,25,33100,99,3598,7356,2343,5013,32518,19157,16655,2502,215,2287,13361,10819,2542,58158,12,74,0,0,407,0,110,668,3542,214,735,2357,1141,16961,17644,5871,8422,8870295800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Palo Alto Unified School District, California"
"101","9700000US0629850","0629850","Paramount Unified School District, California",76327,9015,10767,1374,2980,146,32046,19999,16931,3068,22631,17555,8767,8788,2430,6358,5076,4094,982,48339,4062,829,3623,742,139,736,642,1975,13052,2432,3431,5934,3517,5532,1507,115,71,1891691800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Paramount Unified School District, California"
"102","9700000US0629940","0629940","Pasadena Unified School District, California",196488,78165,17836,1884,32808,180,29752,35863,24701,11162,82071,47453,33992,13461,3614,9847,34618,26607,8011,150189,2503,735,1925,2005,384,422,1369,1776,20812,1130,5694,18187,8940,44492,27170,7398,5247,12530643800,103423,898,2086,8281,4275,5273,7314,17806,29970,7908,5585,5601,59033,15260,19468,4942,4720,"Pasadena Unified School District, California"
"103","9700000US0630660","0630660","Placentia-Yorba Linda Unified School District, California",156377,70659,2699,1730,36621,61,15534,29073,20782,8291,53752,40283,31917,8366,3218,5148,13469,9770,3699,108566,1641,370,1341,1021,967,554,349,1915,15277,1022,6018,14361,9735,34245,13661,3694,2395,8351718500,81153,655,3661,9345,3306,879,6315,12383,17098,8837,2269,2460,39369,11679,19367,4524,6214,"Placentia-Yorba Linda Unified School District, California"
"104","9700000US0631320","0631320","Pomona Unified School District, California",160022,26019,10966,2088,27726,910,63498,28815,24246,4569,48110,35980,21829,14151,6303,7848,12130,8063,4067,115890,5804,2090,6732,1165,2604,1526,2501,3720,29117,2576,5586,13280,9276,22213,5322,1001,1377,5059917800,81935,398,2165,9629,8695,494,3012,9301,18075,8817,2870,3204,25364,15895,15693,8923,16060,"Pomona Unified School District, California"
"105","9700000US0631530","0631530","Poway Unified School District, California",199691,101319,3478,1410,58721,381,6989,27393,12723,14670,73198,54877,46225,8652,2803,5849,18321,14528,3793,143132,1079,290,753,503,463,529,574,2063,14098,1963,6115,15013,9549,48950,26966,6842,7382,14113544800,102492,372,1587,6932,2820,2344,6576,23012,25247,6506,4007,3972,67279,11326,15626,2717,5544,"Poway Unified School District, California"
"106","9700000US0632070","0632070","Redlands Unified School District, California",130657,60067,8305,1245,17690,0,21229,22121,12905,9216,48926,33802,23173,10629,3073,7556,15124,11849,3275,94468,1551,389,322,923,0,732,1169,1427,18462,2113,4582,12556,6928,20840,12503,6602,3369,6546253100,70555,56,1325,5691,4713,498,3203,6106,28073,4974,4692,3605,36273,11447,11850,4101,6884,"Redlands Unified School District, California"
"107","9700000US0632370","0632370","Rialto Unified School District, California",127425,17448,12174,2261,5141,0,56467,33934,29799,4135,33359,27330,17517,9813,3250,6563,6029,4479,1550,79434,5266,1833,3841,799,2148,1544,1025,3849,24080,2163,5073,10912,6040,8239,2272,121,229,3287447300,58399,340,1526,6981,11460,546,2280,5238,11294,4048,2810,1489,11699,9825,10706,8143,18026,"Rialto Unified School District, California"
"108","9700000US0632550","0632550","West Contra Costa Unified School District, California",262251,56735,31755,5284,58800,1526,65932,42219,31303,10916,95549,63845,45524,18321,7196,11125,31704,25186,6518,189687,7557,1923,4029,2103,1839,2032,2601,5598,33411,5565,11484,24069,16219,42489,18851,4402,5515,12955258200,138183,1372,2105,13857,10845,1979,6230,24043,32045,12119,7921,5966,56357,28652,21997,14267,16910,"West Contra Costa Unified School District, California"
"109","9700000US0633150","0633150","Riverside Unified School District, California",261098,95490,21410,2993,24104,292,74837,41972,24464,17508,81788,58524,39683,18841,4263,14578,23264,16272,6992,169592,3369,581,4286,2049,2275,1934,2727,3017,41099,4557,9026,23773,12692,34587,16774,4244,2602,10155851600,131671,942,2672,12834,10940,1949,5375,15510,36998,10246,6333,7065,53648,23352,26223,9157,19291,"Riverside Unified School District, California"
"110","9700000US0633750","0633750","Rowland Unified School District, California",96686,12664,2474,1028,40291,1652,28496,10081,7959,2122,29630,24929,17250,7679,2273,5406,4701,3462,1239,69536,3923,507,2033,1308,1667,373,836,3210,14577,1507,3495,9111,6563,14752,3791,976,907,3559676200,47460,216,2556,4645,4695,553,3200,5244,8887,4395,3197,1924,14718,8938,11066,3431,9307,"Rowland Unified School District, California"
"111","9700000US0633840","0633840","Sacramento City Unified School District, California",362475,143911,36121,4767,65086,4714,49517,58359,30290,28069,146289,82130,53024,29106,7807,21299,64159,48753,15406,258910,10307,2386,2920,2796,2290,1700,2702,6989,41542,8480,18158,32671,22650,62373,24242,10767,5937,16822967300,183548,2975,3081,14231,13690,2788,8674,24280,45090,17737,9180,21070,88433,32357,33713,11863,17182,"Sacramento City Unified School District, California"
"112","9700000US0633860","0633860","Saddleback Valley Unified School District, California",218822,112904,3336,1228,43895,154,21773,35532,23261,12271,83839,60391,50598,9793,3494,6299,23448,19110,4338,162707,3089,669,1274,849,534,503,880,2342,22450,2776,11033,18746,14305,49506,24962,4540,4249,12655590600,112849,725,3274,11604,5119,2722,9866,18205,22329,10507,5394,4044,61160,14766,23562,5642,7719,"Saddleback Valley Unified School District, California"
"113","9700000US0634170","0634170","San Bernardino City Unified School District, California",270257,49061,23007,2670,9399,3192,149715,33213,25410,7803,76450,57821,32413,25408,8709,16699,18629,12684,5945,161516,6325,1862,6217,3788,7115,3604,3928,5865,51218,7967,8306,23208,10939,16085,3350,649,1090,6276552500,116412,847,2612,14638,15466,1799,2901,10517,24319,10315,8321,4825,23744,24373,25021,14371,28903,"San Bernardino City Unified School District, California"
"114","9700000US0634320","0634320","San Diego City Unified School District, California",1077385,503706,70685,10115,166948,5731,116076,204124,134971,69153,430587,231596,169096,62500,20314,42186,198991,139587,59404,766475,22600,5162,11793,4072,6155,3983,4940,18902,91401,17176,41244,94523,51525,228669,106601,28101,29628,59299644000,582308,2650,9956,48692,22742,11733,34056,109255,143379,67489,26787,25430,316109,102236,96935,27175,39853,"San Diego City Unified School District, California"
"115","9700000US0634410","0634410","San Francisco Unified School District, California",808988,315781,38954,7549,290315,2821,61524,92044,43079,48965,372027,172786,128955,43831,14644,29187,199241,146930,52311,646934,22549,4653,9742,5645,6258,2721,5127,13771,62230,14484,24181,51916,33064,224602,108889,32986,24116,71462668100,469220,1673,5046,38428,20925,29589,39251,124971,91673,37804,18681,18647,305353,61587,63582,13371,25327,"San Francisco Unified School District, California"
"116","9700000US0634590","0634590","San Jose Unified School District, California",272054,93464,8496,4606,63341,250,44427,57470,44474,12996,97734,63599,47265,16334,6632,9702,34135,26343,7792,185787,5840,849,2865,2722,4278,1426,2433,3189,23373,4243,7500,21599,10867,52160,31055,5188,6200,19355520400,144666,593,1881,12257,6316,7535,5781,29724,26879,13870,6599,5223,75632,24214,23014,10316,11490,"San Jose Unified School District, California"
"117","9700000US0634620","0634620","San Juan Unified School District, California",346346,224421,19366,2505,19682,882,27840,51650,24583,27067,140554,85886,60643,25243,7710,17533,54668,43642,11026,254242,6022,560,882,2170,2452,927,1986,5870,50853,6946,20291,43027,24389,53415,23681,7243,3528,15708714400,166730,2021,4082,16166,11470,1210,10586,23984,40116,12161,7680,15917,69910,30960,34993,15031,15836,"San Juan Unified School District, California"
"118","9700000US0634680","0634680","San Leandro Unified School District, California",73477,15476,8005,1186,25606,445,13613,9146,5168,3978,26499,16977,11845,5132,1571,3561,9522,7260,2262,54756,4299,539,1998,861,474,650,53,1625,9396,1639,3586,7174,3689,11269,4982,1270,1252,3315452900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"San Leandro Unified School District, California"
"119","9700000US0634710","0634710","San Lorenzo Unified School District, California",79148,17285,6823,1184,21291,1848,21780,8937,4914,4023,26219,16710,12358,4352,794,3558,9509,6063,3446,55830,4007,1277,1452,1242,361,485,768,2698,15167,1560,5151,7659,3864,8214,1572,225,128,2886070400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"San Lorenzo Unified School District, California"
"120","9700000US0634800","0634800","San Luis Coastal Unified School District, California",95171,68051,2181,461,5368,67,5537,13506,7888,5618,36390,18485,15032,3453,324,3129,17905,10476,7429,55151,580,43,0,129,399,259,1119,645,4256,1321,3299,7440,5128,17547,7772,2884,2330,5063436100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"San Luis Coastal Unified School District, California"
"121","9700000US0634880","0634880","San Marcos Unified School District, California",133972,66751,2437,1405,13266,63,21993,28057,18660,9397,45062,32719,24231,8488,2368,6120,12343,9185,3158,90173,2968,610,3245,2001,108,770,571,3661,11204,1393,5810,12443,6394,24723,9872,2211,2189,6063953900,67123,1613,1411,6043,2691,991,3911,10129,13435,7703,2826,2503,29578,11013,14487,6032,6013,"San Marcos Unified School District, California"
"122","9700000US0635130","0635130","San Ramon Valley Unified School District, California",158246,72090,3721,72,61518,112,4357,16376,7187,9189,55829,43880,39678,4202,853,3349,11949,9867,2082,110032,687,96,463,491,58,0,443,839,7539,565,4160,7447,6255,45420,26263,5488,3818,15099657800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"San Ramon Valley Unified School District, California"
"123","9700000US0635310","0635310","Santa Ana Unified School District, California",235106,32836,2154,5580,16367,400,122525,55244,51645,3599,64875,49056,32042,17014,5716,11298,15819,10806,5013,162342,11210,3626,9646,3653,7172,8209,3389,6923,42981,2441,8521,18205,7571,21598,3783,2991,423,7286491100,127532,2402,2022,14445,7732,1601,6728,19532,21506,16372,4973,2778,32832,33745,22489,14128,24338,"Santa Ana Unified School District, California"
"124","9700000US0635430","0635430","Santa Clara Unified School District, California",169001,45388,7435,261,87292,0,13141,15484,6015,9469,67151,40593,33252,7341,3177,4164,26558,17711,8847,124145,1690,64,1028,543,239,619,731,1167,10972,1897,4516,10266,5715,39988,34381,3193,7136,15056656300,104765,0,485,6838,1770,11549,3588,25850,17464,5542,3416,2905,74777,8537,11964,3439,6048,"Santa Clara Unified School District, California"
"125","9700000US0635700","0635700","Santa Monica-Malibu Unified School District, California",107911,71864,3908,525,12294,0,6099,13221,6085,7136,54470,24587,19459,5128,1230,3898,29883,25621,4262,86206,1223,299,0,63,117,76,150,938,4995,1954,2754,7042,3951,35357,16617,6647,4023,10771656700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Santa Monica-Malibu Unified School District, California"
"126","9700000US0636840","0636840","Simi Valley Unified School District, California",128003,73408,2700,586,14496,584,14577,21652,15899,5753,45643,32743,26111,6632,2943,3689,12900,10291,2609,92516,2606,739,520,245,1236,759,1438,2605,14108,1552,8216,12090,7556,25561,9509,2746,1030,6796499000,66802,1394,907,8033,2577,2911,5145,9468,14556,5680,3060,2451,31290,10737,12465,4548,7762,"Simi Valley Unified School District, California"
"127","9700000US0637530","0637530","South San Francisco Unified School District, California",78392,16910,1105,1081,37395,1219,10895,9787,5429,4358,27362,19566,13998,5568,1509,4059,7796,6595,1201,57706,3117,275,1550,295,452,469,604,1826,8772,1473,3086,6240,5364,16717,4881,1558,1027,4603585900,42386,249,975,3871,2117,778,2518,7798,10472,4745,2786,1130,19224,7826,7492,2231,5613,"South San Francisco Unified School District, California"
"128","9700000US0638010","0638010","Stockton Unified School District, California",219304,40925,20723,6094,37131,1114,73340,39977,31436,8541,68418,49570,30297,19273,5129,14144,18848,15419,3429,137637,11982,3459,7549,2478,4874,2846,2450,7298,34823,6475,8584,14749,10063,14314,3816,981,896,5516744900,96784,7018,2405,9345,10363,66,3408,8958,17637,8615,4088,4714,19304,21376,15203,15098,25803,"Stockton Unified School District, California"
